info @storybook/vue v6.3.4
info 
info => Cleaning outputDir: C:\\Users\\56353\\AppData\\Local\\Temp\\chromatic--14608-YT30iEE8ZHXH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\person\study\exercise\v2story\.storybook"
info => Loading 11 other files in "D:\person\study\exercise\v2story\.storybook"
info => Adding stories defined in "D:\person\study\exercise\v2story\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\person\study\exercise\v2story\.storybook\storybook-init-framework-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1343/1354 modules 11 active D:\person\study\exercise\v2story\node_modules\browserify-sign\browser\curves.json
<s> [webpack.Progress] 69% building 1344/1354 modules 10 active D:\person\study\exercise\v2story\node_modules\browserify-sign\browser\curves.json
<s> [webpack.Progress] 69% building 1345/1354 modules 9 active D:\person\study\exercise\v2story\node_modules\browserify-sign\browser\curves.json
<s> [webpack.Progress] 69% building 1346/1354 modules 8 active D:\person\study\exercise\v2story\node_modules\browserify-sign\browser\curves.json
<s> [webpack.Progress] 69% building 1347/1354 modules 7 active D:\person\study\exercise\v2story\node_modules\browserify-sign\browser\curves.json
<s> [webpack.Progress] 69% building 1348/1354 modules 6 active D:\person\study\exercise\v2story\node_modules\browserify-sign\browser\curves.json
<s> [webpack.Progress] 69% building 1349/1354 modules 5 active D:\person\study\exercise\v2story\node_modules\browserify-sign\browser\curves.json
<s> [webpack.Progress] 69% building 1349/1355 modules 6 active D:\person\study\exercise\v2story\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1349/1356 modules 7 active D:\person\study\exercise\v2story\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active D:\person\study\exercise\v2story\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active D:\person\study\exercise\v2story\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1349/1359 modules 10 active D:\person\study\exercise\v2story\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1350/1359 modules 9 active D:\person\study\exercise\v2story\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1350/1360 modules 10 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 1350/1361 modules 11 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 69% building 1350/1362 modules 12 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 69% building 1350/1363 modules 13 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 69% building 1350/1364 modules 14 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1350/1365 modules 15 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1350/1366 modules 16 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\arrayWithHoles.js
<s> [webpack.Progress] 69% building 1350/1367 modules 17 active D:\person\study\exercise\v2story\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1350/1368 modules 18 active D:\person\study\exercise\v2story\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1351/1368 modules 17 active D:\person\study\exercise\v2story\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1351/1369 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 69% building 1351/1370 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 69% building 1351/1371 modules 20 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 69% building 1351/1372 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1351/1373 modules 22 active D:\person\study\exercise\v2story\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1351/1374 modules 23 active D:\person\study\exercise\v2story\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 1351/1375 modules 24 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 1351/1376 modules 25 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 1352/1376 modules 24 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 1353/1376 modules 23 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 69% building 1354/1376 modules 22 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 69% building 1355/1376 modules 21 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 69% building 1356/1376 modules 20 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 69% building 1356/1377 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1356/1378 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 68% building 1356/1379 modules 23 active D:\person\study\exercise\v2story\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1357/1379 modules 22 active D:\person\study\exercise\v2story\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1358/1379 modules 21 active D:\person\study\exercise\v2story\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1359/1379 modules 20 active D:\person\study\exercise\v2story\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1360/1379 modules 19 active D:\person\study\exercise\v2story\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1361/1379 modules 18 active D:\person\study\exercise\v2story\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1361/1380 modules 19 active D:\person\study\exercise\v2story\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1361/1381 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 69% building 1361/1382 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 69% building 1361/1383 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 69% building 1362/1383 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 69% building 1363/1383 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 69% building 1363/1384 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1363/1385 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 69% building 1363/1386 modules 23 active D:\person\study\exercise\v2story\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1364/1386 modules 22 active D:\person\study\exercise\v2story\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1364/1387 modules 23 active D:\person\study\exercise\v2story\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1365/1387 modules 22 active D:\person\study\exercise\v2story\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1365/1388 modules 23 active D:\person\study\exercise\v2story\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 1365/1389 modules 24 active D:\person\study\exercise\v2story\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 1365/1390 modules 25 active D:\person\study\exercise\v2story\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 1366/1390 modules 24 active D:\person\study\exercise\v2story\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1367/1390 modules 23 active D:\person\study\exercise\v2story\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 1367/1391 modules 24 active D:\person\study\exercise\v2story\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1368/1391 modules 23 active D:\person\study\exercise\v2story\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1369/1391 modules 22 active D:\person\study\exercise\v2story\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1370/1391 modules 21 active D:\person\study\exercise\v2story\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1371/1391 modules 20 active D:\person\study\exercise\v2story\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1372/1391 modules 19 active D:\person\study\exercise\v2story\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1373/1391 modules 18 active D:\person\study\exercise\v2story\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1373/1392 modules 19 active D:\person\study\exercise\v2story\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1373/1393 modules 20 active D:\person\study\exercise\v2story\node_modules\browserify-des\index.js
<s> [webpack.Progress] 69% building 1373/1394 modules 21 active D:\person\study\exercise\v2story\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1373/1395 modules 22 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1373/1396 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 1373/1397 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 68% building 1373/1398 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 1373/1399 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 68% building 1374/1399 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 68% building 1374/1400 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 68% building 1374/1401 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 68% building 1375/1401 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 68% building 1376/1401 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 68% building 1377/1401 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 69% building 1378/1401 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 69% building 1379/1401 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 69% building 1380/1401 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 69% building 1381/1401 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 69% building 1382/1401 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 69% building 1383/1401 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 69% building 1383/1402 modules 19 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1384/1402 modules 18 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1385/1402 modules 17 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1386/1402 modules 16 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1387/1402 modules 15 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1387/1403 modules 16 active D:\person\study\exercise\v2story\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1388/1403 modules 15 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1389/1403 modules 14 active D:\person\study\exercise\v2story\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1389/1404 modules 15 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1390/1404 modules 14 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1391/1404 modules 13 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1392/1404 modules 12 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1393/1404 modules 11 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1394/1404 modules 10 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1395/1404 modules 9 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1396/1404 modules 8 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1397/1404 modules 7 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1398/1404 modules 6 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1399/1404 modules 5 active D:\person\study\exercise\v2story\node_modules\browserify-sign\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1399/1405 modules 6 active D:\person\study\exercise\v2story\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1399/1406 modules 7 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 69% building 1399/1407 modules 8 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 69% building 1399/1408 modules 9 active D:\person\study\exercise\v2story\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 69% building 1400/1408 modules 8 active D:\person\study\exercise\v2story\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 69% building 1400/1409 modules 9 active D:\person\study\exercise\v2story\node_modules\entities\lib\maps\entities.json
